,Date,countyFIPS,StateFIPS,Cases,Death,Population,new_cases,new_deaths,Normalized cases,Normalized deaths,Log normalized cases,Log normalized deaths
0,2020-01-23,95465426,95140,1,0,328239523,0.0,0.0,0.0,0.0,0.0,0.0
1,2020-01-24,95465426,95140,2,0,328239523,1.0,0.0,0.007891525614195465,0.0,0.0,0.0
2,2020-01-25,95465426,95140,2,0,328239523,0.0,0.0,0.0,0.0,0.0,0.0
3,2020-01-26,95465426,95140,5,0,328239523,3.0,0.0,0.01880040981450882,0.0,0.0,0.0
4,2020-01-27,95465426,95140,6,0,328239523,1.0,0.0,0.0025308624118668293,0.0,0.0,0.0
5,2020-01-28,95465426,95140,6,0,328239523,0.0,0.0,0.0,0.0,0.0,0.0
6,2020-01-29,95465426,95140,7,0,328239523,1.0,0.0,0.0025308624118668293,0.0,0.0,0.0
7,2020-01-30,95465426,95140,7,0,328239523,0.0,0.0,0.0,0.0,0.0,0.0
8,2020-01-31,95465426,95140,8,0,328239523,1.0,0.0,0.007891525614195465,0.0,0.0,0.0
9,2020-02-01,95465426,95140,9,0,328239523,1.0,0.0,0.014508517442792551,0.0,0.0,0.0
10,2020-02-02,95465426,95140,9,0,328239523,0.0,0.0,0.0,0.0,0.0,0.0
11,2020-02-03,95465426,95140,11,0,328239523,2.0,0.0,0.005061724823733659,0.0,0.0,0.0
12,2020-02-04,95465426,95140,11,0,328239523,0.0,0.0,0.0,0.0,0.0,0.0
13,2020-02-05,95465426,95140,11,0,328239523,0.0,0.0,0.0,0.0,0.0,0.0
14,2020-02-06,95465426,95140,11,1,328239523,0.0,1.0,0.0,0.0025308624118668293,0.0,0.0
15,2020-02-07,95465426,95140,11,1,328239523,0.0,0.0,0.0,0.0,0.0,0.0
16,2020-02-08,95465426,95140,11,1,328239523,0.0,0.0,0.0,0.0,0.0,0.0
17,2020-02-09,95465426,95140,11,1,328239523,0.0,0.0,0.0,0.0,0.0,0.0
18,2020-02-10,95465426,95140,11,1,328239523,0.0,0.0,0.0,0.0,0.0,0.0
19,2020-02-11,95465426,95140,12,1,328239523,1.0,0.0,0.0025308624118668293,0.0,0.0,0.0
20,2020-02-12,95465426,95140,12,1,328239523,0.0,0.0,0.0,0.0,0.0,0.0
21,2020-02-13,95465426,95140,13,1,328239523,1.0,0.0,0.0025308624118668293,0.0,0.0,0.0
22,2020-02-14,95465426,95140,13,1,328239523,0.0,0.0,0.0,0.0,0.0,0.0
23,2020-02-15,95465426,95140,13,1,328239523,0.0,0.0,0.0,0.0,0.0,0.0
24,2020-02-16,95465426,95140,13,1,328239523,0.0,0.0,0.0,0.0,0.0,0.0
25,2020-02-17,95465426,95140,13,2,328239523,0.0,1.0,0.0,0.0025308624118668293,0.0,0.0
26,2020-02-18,95465426,95140,14,2,328239523,1.0,0.0,0.0025308624118668293,0.0,0.0,0.0
27,2020-02-19,95465426,95140,14,2,328239523,0.0,0.0,0.0,0.0,0.0,0.0
28,2020-02-20,95465426,95140,14,2,328239523,0.0,0.0,0.0,0.0,0.0,0.0
29,2020-02-21,95465426,95140,17,2,328239523,3.0,0.0,0.0075925872356004875,0.0,0.0,0.0
30,2020-02-22,95465426,95140,17,2,328239523,0.0,0.0,0.0,0.0,0.0,0.0
31,2020-02-23,95465426,95140,17,2,328239523,0.0,0.0,0.0,0.0,0.0,0.0
32,2020-02-24,95465426,95140,18,2,328239523,1.0,0.0,0.0025308624118668293,0.0,0.0,0.0
33,2020-02-25,95465426,95140,18,2,328239523,0.0,0.0,0.0,0.0,0.0,0.0
34,2020-02-26,95465426,95140,20,2,328239523,2.0,0.0,0.005061724823733659,0.0,0.0,0.0
35,2020-02-27,95465426,95140,21,2,328239523,1.0,0.0,0.0025308624118668293,0.0,0.0,0.0
36,2020-02-28,95465426,95140,23,2,328239523,2.0,0.0,0.005061724823733659,0.0,0.0,0.0
37,2020-02-29,95465426,95140,34,3,328239523,11.0,1.0,0.11262581172792649,0.013132160885254724,0.0,0.0
38,2020-03-01,95465426,95140,40,3,328239523,6.0,0.0,0.15481669687333877,0.0,0.0,0.0
39,2020-03-02,95465426,95140,62,8,328239523,22.0,5.0,0.3452203434925423,0.06566080442627362,0.0,0.0
40,2020-03-03,95465426,95140,81,9,328239523,19.0,1.0,0.2498784947507544,0.013132160885254724,0.0,0.0
41,2020-03-04,95465426,95140,116,13,328239523,35.0,4.0,0.23928202772147578,0.041927345067630996,0.0,0.0
42,2020-03-05,95465426,95140,182,14,328239523,66.0,1.0,0.5967341491555157,0.013132160885254724,0.0,0.0
43,2020-03-06,95465426,95140,231,19,328239523,49.0,5.0,0.5254685597402298,0.03810715219837349,0.0,0.0
44,2020-03-07,95465426,95140,355,22,328239523,124.0,3.0,1.1600463349366308,0.03939648265576417,0.0,0.0
45,2020-03-08,95465426,95140,471,25,328239523,116.0,3.0,1.7895321223189966,0.03939648265576417,0.0,0.0
46,2020-03-09,95465426,95140,730,31,328239523,259.0,6.0,3.033588207728259,0.06631799062839931,0.0,0.0
47,2020-03-10,95465426,95140,1005,34,328239523,275.0,3.0,3.7509287699295437,0.12870092829780544,0.3020379602018921,0.0
48,2020-03-11,95465426,95140,1234,40,328239523,229.0,6.0,3.5998928409528324,0.06819166683814044,0.0,0.0
49,2020-03-12,95465426,95140,1621,44,328239523,387.0,4.0,5.532623507174105,0.07000797365135755,0.07402821923650928,0.0
50,2020-03-13,95465426,95140,2150,51,328239523,529.0,7.0,6.594315014350972,0.09615788705824498,0.16711864230252133,0.0
51,2020-03-14,95465426,95140,2883,60,328239523,733.0,9.0,10.179124524532716,0.1112694620331702,0.38491449386453447,0.0
52,2020-03-15,95465426,95140,3449,67,328239523,566.0,7.0,6.436563301728015,0.08647850342539448,0.0,0.0
53,2020-03-16,95465426,95140,4358,92,328239523,909.0,25.0,14.633627940835622,0.2508510889916028,0.6430995482078017,0.0
54,2020-03-17,95465426,95140,6133,105,328239523,1775.0,13.0,23.09947316878257,0.12182551153380296,2.4804163680568245,0.0
55,2020-03-18,95465426,95140,8888,136,328239523,2755.0,31.0,26.67630817243856,0.42061843757909867,3.359336070998014,0.0
56,2020-03-19,95465426,95140,13752,176,328239523,4864.0,40.0,51.327075232908534,0.8066285576256816,9.483870696385159,0.0
57,2020-03-20,95465426,95140,18638,214,328239523,4886.0,38.0,51.36958477572867,0.6443033387143212,8.14728606835452,0.0
58,2020-03-21,95465426,95140,25790,267,328239523,7152.0,53.0,70.11700412097632,0.7087632246024087,13.225155124974439,0.0
59,2020-03-22,95465426,95140,32925,374,328239523,7135.0,107.0,75.8390117105519,0.9348014417534973,15.995628777758194,0.0
60,2020-03-23,95465426,95140,42732,513,328239523,9807.0,139.0,97.22413890041834,1.8593200833230485,19.467226129201453,0.0
61,2020-03-24,95465426,95140,52665,704,328239523,9933.0,191.0,113.15218474537113,1.7255621416643936,24.82434840735268,0.0
62,2020-03-25,95465426,95140,66854,951,328239523,14189.0,247.0,159.31319377312218,2.7925203132100793,36.67656971541005,0.0
63,2020-03-26,95465426,95140,82978,1206,328239523,16124.0,255.0,179.4053357270708,2.654013420547319,42.7115803804898,0.0
64,2020-03-27,95465426,95140,99421,1565,328239523,16443.0,359.0,191.7278304366261,4.618191403425628,49.96904018106495,0.0
65,2020-03-28,95465426,95140,119065,2083,328239523,19644.0,518.0,219.21602860595797,5.612651055775751,53.34043757681249,0.21832249502326317
66,2020-03-29,95465426,95140,136732,2350,328239523,17667.0,267.0,205.72515260472545,3.6529695394836166,50.24319961997192,0.0
67,2020-03-30,95465426,95140,157656,2798,328239523,20924.0,448.0,245.16443028457172,4.921002782309736,56.90645088667566,0.0
68,2020-03-31,95465426,95140,180943,3520,328239523,23287.0,722.0,288.09999866082586,8.916052690716839,64.39909517268659,0.18918391432100368
69,2020-04-01,95465426,95140,205529,4494,328239523,24586.0,974.0,290.30042727090233,10.13724005186335,65.86158994491306,1.1680783100512677
70,2020-04-02,95465426,95140,233841,5415,328239523,28312.0,921.0,357.91240001315714,10.816698425089479,73.62285718591659,0.9966891101227935
71,2020-04-03,95465426,95140,269391,6441,328239523,35550.0,1026.0,402.0470670115301,11.309018932429721,76.92739757842256,1.191138155243276
72,2020-04-04,95465426,95140,302647,7761,328239523,33256.0,1320.0,408.3912797392575,12.792078960011983,77.96606920420042,1.9486499545922653
73,2020-04-05,95465426,95140,328343,9196,328239523,25696.0,1435.0,313.6667438413462,13.114692934330705,70.28602699803305,1.8221553037654656
74,2020-04-06,95465426,95140,358260,10441,328239523,29917.0,1245.0,382.9503783897562,11.722336860685092,74.77153294095226,1.1806963094691743
75,2020-04-07,95465426,95140,389944,12414,328239523,31684.0,1973.0,401.05649287196127,22.324525378077578,79.05794191391932,4.611784296059011
76,2020-04-08,95465426,95140,422956,14332,328239523,33012.0,1918.0,418.9687591362567,19.87193451257203,79.50200115227514,3.670903921517284
77,2020-04-09,95465426,95140,456528,16122,328239523,33572.0,1790.0,412.8386328118443,18.48328270717466,81.04330323727392,2.611123442325145
78,2020-04-10,95465426,95140,489954,18395,328239523,33426.0,2273.0,398.1265210190651,22.794399201165902,78.41241385502856,4.406333398219778
79,2020-04-11,95465426,95140,520551,20099,328239523,30597.0,1704.0,400.6122632772136,17.071597064989554,76.49119102147301,2.8608781240460504
80,2020-04-12,95465426,95140,547386,21677,328239523,26835.0,1578.0,327.4616511450622,15.006145940796015,67.70621717190696,2.660851932427412
81,2020-04-13,95465426,95140,572019,22246,328239523,24633.0,569.0,313.00226728741916,6.175663864857869,65.83768134762188,1.0471766897942285
82,2020-04-14,95465426,95140,597897,26774,328239523,25878.0,4528.0,393.18197464100103,46.39889976526801,67.08287711665562,9.709207239495285
83,2020-04-15,95465426,95140,628173,29152,328239523,30276.0,2378.0,358.81458884102545,29.268047576427872,71.16320519544797,6.186538545922872
84,2020-04-16,95465426,95140,660757,31383,328239523,32584.0,2231.0,469.3736212603602,27.685563551953283,84.13959972686393,5.926808282689079
85,2020-04-17,95465426,95140,691669,33225,328239523,30912.0,1842.0,423.137057558631,22.254720883675613,81.54478718549755,4.007938831226797
86,2020-04-18,95465426,95140,719345,34854,328239523,27676.0,1629.0,399.58827331378717,19.305827978658858,78.94275769979417,2.919194104423124
87,2020-04-19,95465426,95140,744934,37368,328239523,25589.0,2514.0,338.296368752657,21.441453490951204,69.23861839297614,4.060588386461281
88,2020-04-20,95465426,95140,771292,39147,328239523,26358.0,1779.0,409.6884866431694,22.718874664397365,75.59969973690042,4.261004692569257
89,2020-04-21,95465426,95140,796546,41830,328239523,25254.0,2683.0,370.56294248283916,30.759935894640712,74.93045598544181,6.274886608487982
90,2020-04-22,95465426,95140,825152,43849,328239523,28606.0,2019.0,446.8162892068844,26.906159841815867,83.23806687896423,4.88834244246193
91,2020-04-23,95465426,95140,856451,45695,328239523,31299.0,1846.0,444.6110974296929,22.95166551351078,84.85233602886775,4.503626751929225
92,2020-04-24,95465426,95140,893707,48481,328239523,37256.0,2786.0,519.6097324456078,33.98264160657226,92.08629043283142,7.429979623177483
93,2020-04-25,95465426,95140,927339,50582,328239523,33632.0,2101.0,473.4803348085942,34.53302145728467,87.63627020604089,8.27100766228026
94,2020-04-26,95465426,95140,952619,51752,328239523,25280.0,1170.0,400.3129161035302,15.19034393608799,75.30564221224273,3.00135760321203
95,2020-04-27,95465426,95140,975482,53120,328239523,22863.0,1368.0,340.9387900106088,17.23953026705275,74.9276507321031,2.6670037934260673
96,2020-04-28,95465426,95140,999709,55270,328239523,24227.0,2150.0,378.7673780183458,25.796729363841855,78.56997161453712,4.7535169581772205
97,2020-04-29,95465426,95140,1027584,58228,328239523,27875.0,2958.0,427.3126985093532,42.28414854822582,84.11263097493432,10.471873624676798
98,2020-04-30,95465426,95140,1056479,60356,328239523,28895.0,2128.0,453.16183970713007,28.769722007342097,88.92133961011665,5.4956768815026065
99,2020-05-01,95465426,95140,1089920,62202,328239523,33441.0,1846.0,544.8971917253252,24.734459126914462,95.10333116228693,3.9118443569467467
100,2020-05-02,95465426,95140,1119519,63967,328239523,29599.0,1765.0,452.7789352447058,22.93404820583946,90.71994950395901,4.309131224883752
101,2020-05-03,95465426,95140,1144082,65196,328239523,24563.0,1229.0,378.5895332070101,16.913157934439344,78.81855592398122,2.8758613982075767
102,2020-05-04,95465426,95140,1165932,66172,328239523,21850.0,976.0,345.0346174669283,12.051255412452583,78.52122712112144,1.0770296529439094
103,2020-05-05,95465426,95140,1189359,68650,328239523,23427.0,2478.0,341.2475971201227,30.018841824701187,76.3544657908107,5.129259469312383
104,2020-05-06,95465426,95140,1213640,71418,328239523,24281.0,2768.0,384.1166284558955,40.37107606172229,82.81082896063693,7.594241249497371
105,2020-05-07,95465426,95140,1240861,73517,328239523,27221.0,2099.0,425.88534987467864,27.344045931506447,86.85531435733458,5.181458377314323
106,2020-05-08,95465426,95140,1267895,75249,328239523,27034.0,1732.0,437.8266584219445,22.682350759928887,85.86209206516774,3.865958683814783
107,2020-05-09,95465426,95140,1293289,76846,328239523,25394.0,1597.0,398.21506773829344,20.753102798647355,84.30960909446227,2.688516542984687
108,2020-05-10,95465426,95140,1312658,77811,328239523,19369.0,965.0,296.4615479911516,13.035018629524382,71.26838622719167,1.9931596500115891
109,2020-05-11,95465426,95140,1331877,78798,328239523,19219.0,987.0,435.148647468076,14.588195043963067,73.07927536332751,1.736714522132737
110,2020-05-12,95465426,95140,1353165,80435,328239523,21288.0,1637.0,320.3030892859873,22.419029694905134,76.94169820734466,1.7357117439217222
111,2020-05-13,95465426,95140,1374193,82213,328239523,21028.0,1778.0,359.28838009553357,24.750969331118256,82.4285241980839,4.060791016490756
112,2020-05-14,95465426,95140,1400617,84071,328239523,26424.0,1858.0,401.1686296076586,25.094125592465172,86.43096315265393,4.048952568380857
113,2020-05-15,95465426,95140,1425252,85600,328239523,24635.0,1529.0,369.3609581860884,21.434454735982634,85.11799839302506,2.4632490789570602
114,2020-05-16,95465426,95140,1449373,86884,328239523,24121.0,1284.0,366.968902521104,22.884756347399417,83.32145991631427,3.5392254320211998
115,2020-05-17,95465426,95140,1467293,87706,328239523,17920.0,822.0,262.29146068988604,11.809591194441092,64.91273710129954,1.3656593836960749
116,2020-05-18,95465426,95140,1488226,88733,328239523,20933.0,1027.0,329.17824908857943,13.76981842035789,75.31915923974518,1.1654814919960754
117,2020-05-19,95465426,95140,1508825,90238,328239523,20599.0,1505.0,351.9720501441167,19.729391916613178,78.73915425421133,0.8969089264136213
118,2020-05-20,95465426,95140,1531368,91819,328239523,22543.0,1581.0,421.23415799759323,21.750214718245967,81.73183150524993,1.9351118144029416
119,2020-05-21,95465426,95140,1556910,93141,328239523,25542.0,1322.0,435.153426669823,18.11452585382505,91.54971370445266,0.6478770703763054
120,2020-05-22,95465426,95140,1580509,94481,328239523,23599.0,1340.0,369.3964490336814,23.98904052331356,86.30044348112568,2.957967353997577
121,2020-05-23,95465426,95140,1602345,95594,328239523,21836.0,1113.0,352.22941358051617,14.706356071428107,82.86987131327416,0.44518097574724746
122,2020-05-24,95465426,95140,1622633,96221,328239523,20288.0,627.0,309.5850268034883,8.497663368353425,74.09043267033306,0.008944803778120274
123,2020-05-25,95465426,95140,1642097,96843,328239523,19464.0,622.0,292.54130397924575,11.028592516489187,68.84778716673001,1.1035876014520711
124,2020-05-26,95465426,95140,1659929,97503,328239523,17832.0,660.0,263.3518125573059,9.310122711973841,68.3741393040724,0.0
125,2020-05-27,95465426,95140,1678388,98861,328239523,18459.0,1358.0,294.03255542082013,18.926477348346666,73.38305412783275,0.7949574814185916
126,2020-05-28,95465426,95140,1700839,100045,328239523,22451.0,1184.0,335.0209577410397,16.2705410392667,83.97409839800449,0.41412126235123564
127,2020-05-29,95465426,95140,1725658,101364,328239523,24819.0,1319.0,365.62856166521146,27.76143423912852,86.27892570646596,3.0615636029698594
128,2020-05-30,95465426,95140,1748173,102207,328239523,22515.0,843.0,341.3120819471755,11.896991639376063,77.99811106176492,0.3486995574601046
129,2020-05-31,95465426,95140,1767634,102796,328239523,19461.0,589.0,267.3955729517784,8.502104041147701,68.3897888877373,0.1107860296882054
130,2020-06-01,95465426,95140,1788915,103496,328239523,21281.0,700.0,328.89060993879775,9.99099629171961,74.13911844534566,0.970987294911317
131,2020-06-02,95465426,95140,1808248,104768,328239523,19333.0,1272.0,266.12268618064275,17.573902872401252,70.84815361583398,0.9438576689800823
132,2020-06-03,95465426,95140,1827881,105754,328239523,19633.0,986.0,278.2322475312113,12.917731381147837,74.61752053224194,0.2138471245787833
133,2020-06-04,95465426,95140,1849694,106742,328239523,21813.0,988.0,320.9065644158464,13.475376910635044,81.23655709238834,0.03976273361023298
134,2020-06-05,95465426,95140,1877772,107847,328239523,28078.0,1105.0,369.34927037885154,15.188316755152776,83.66968248357327,0.949104563383285
135,2020-06-06,95465426,95140,1900673,108643,328239523,22901.0,796.0,345.72281783017957,10.343366607250484,84.38690532837657,0.0
136,2020-06-07,95465426,95140,1918559,109063,328239523,17886.0,420.0,249.72895499056304,6.664604334431119,69.01635147310893,0.0
137,2020-06-08,95465426,95140,1936316,109611,328239523,17757.0,548.0,346.4263280909959,9.48909085623377,74.73677636008388,0.8178028411937783
138,2020-06-09,95465426,95140,1954862,110561,328239523,18546.0,950.0,256.05982184698814,13.725366147433798,70.75683994520416,0.21091098980606235
139,2020-06-10,95465426,95140,1975326,111471,328239523,20464.0,910.0,284.97619001160183,12.145909329721789,76.62426681796012,0.0
140,2020-06-11,95465426,95140,1997590,112365,328239523,22264.0,894.0,305.10270835804994,12.693709459323761,76.24994283819544,0.0
141,2020-06-12,95465426,95140,2023225,113126,328239523,25635.0,761.0,375.9431203940288,10.360348590155988,88.13253436292298,0.0
142,2020-06-13,95465426,95140,2048360,113857,328239523,25135.0,731.0,356.05231184956557,9.682616258856928,84.93042481620198,0.09833423745693899
143,2020-06-14,95465426,95140,2068441,114184,328239523,20081.0,327.0,267.558830746856,4.9606124981033215,67.82849312362346,0.0
144,2020-06-15,95465426,95140,2087164,114593,328239523,18723.0,409.0,300.0303339761725,5.171018585536818,72.49753489355686,0.0
145,2020-06-16,95465426,95140,2112212,115345,328239523,25048.0,752.0,306.7578196937512,10.219308355673778,74.59197531815732,0.0
146,2020-06-17,95465426,95140,2136352,116128,328239523,24140.0,783.0,317.5344848888901,10.839497049571186,80.73644943113872,0.001087112431780949
147,2020-06-18,95465426,95140,2163657,116896,328239523,27305.0,768.0,340.52124727731336,16.883356394438092,79.26958437365926,2.0585896186424306
148,2020-06-19,95465426,95140,2194849,117690,328239523,31192.0,794.0,420.0384536350065,14.18352916143188,90.78046280810487,1.328628464959769
149,2020-06-20,95465426,95140,2225344,118253,328239523,30495.0,563.0,381.38196955015906,7.005363974647125,84.63022456487313,0.0
150,2020-06-21,95465426,95140,2252443,118522,328239523,27099.0,269.0,335.8758315807782,3.5351815050102546,78.07478847083676,0.0
151,2020-06-22,95465426,95140,2282287,118873,328239523,29844.0,351.0,417.16157163496155,5.035019645434971,81.32652494844683,0.24437088381051414
152,2020-06-23,95465426,95140,2317305,119700,328239523,35018.0,827.0,407.66749485362726,17.42209610471885,82.99890180386042,1.9581077160968148
153,2020-06-24,95465426,95140,2352532,120449,328239523,35227.0,749.0,437.39481281847077,9.630141202260457,91.74212640115485,0.0
154,2020-06-25,95465426,95140,2391048,121069,328239523,38516.0,620.0,494.92234742027506,7.941650894565401,98.12938601445805,0.0
155,2020-06-26,95465426,95140,2436969,121703,328239523,45921.0,634.0,570.2884410667742,8.979342568738794,105.0611566820401,0.0
156,2020-06-27,95465426,95140,2478600,124099,328239523,41631.0,2396.0,492.4898877258067,28.345850317772612,92.63177428761131,3.056640105491813
157,2020-06-28,95465426,95140,2516313,124366,328239523,37713.0,267.0,460.4994310590347,3.1741755554022193,88.08403236600665,0.0
158,2020-06-29,95465426,95140,2555650,124717,328239523,39337.0,351.0,522.1204818490297,7.765711219358917,95.7143520800279,1.2232679493019425
159,2020-06-30,95465426,95140,2602988,125985,328239523,47338.0,1268.0,562.3306189244124,11.630201743998324,101.03045504227953,1.195529493104196
160,2020-07-01,95465426,95140,2651799,126661,328239523,48811.0,676.0,567.8021177509718,8.616838781677242,97.42569626833892,0.1897971110707376
161,2020-07-02,95465426,95140,2706043,127329,328239523,54244.0,668.0,628.2747455399674,7.905051444199374,105.40943919586594,0.0
162,2020-07-03,95465426,95140,2760382,127933,328239523,54339.0,604.0,724.3555121262303,8.307981382621575,115.43259779254089,0.0
163,2020-07-04,95465426,95140,2805414,128168,328239523,45032.0,235.0,545.3291524391743,3.246118227833424,90.96218132184869,0.0
164,2020-07-05,95465426,95140,2846249,128391,328239523,40835.0,223.0,508.8374480138501,2.9572157363130422,92.48843651979003,0.0
165,2020-07-06,95465426,95140,2900508,128786,328239523,54259.0,395.0,603.6116443567975,4.484625650815894,102.2861321784837,0.0
166,2020-07-07,95465426,95140,2955446,129970,328239523,54938.0,1184.0,625.6517725909172,38.499298302951615,104.9568203257676,4.1472646711766235
167,2020-07-08,95465426,95140,3012371,130810,328239523,56925.0,840.0,682.2556432014982,10.761128015047444,110.9079444689582,0.007982105746283759
168,2020-07-09,95465426,95140,3074669,131794,328239523,62298.0,984.0,760.656112626548,11.68827010125426,117.54595500218217,0.29690536002157325
169,2020-07-10,95465426,95140,3143951,132619,328239523,69282.0,825.0,831.6092213696405,9.983340153310431,119.78930726701549,0.0
170,2020-07-11,95465426,95140,3204548,133312,328239523,60597.0,693.0,744.6381370872372,8.51081253446474,113.87538222177173,0.0
171,2020-07-12,95465426,95140,3261918,133736,328239523,57370.0,424.0,647.291925884934,4.988805779242414,108.13111465641883,0.1668075928460389
172,2020-07-13,95465426,95140,3318371,134082,328239523,56453.0,346.0,694.9554031439694,4.7487784417382715,111.92156713719086,0.0
173,2020-07-14,95465426,95140,3386391,134966,328239523,68020.0,884.0,837.0346275228923,12.12255550038856,119.04101910645879,0.23424887364157151
174,2020-07-15,95465426,95140,3452127,135912,328239523,65736.0,946.0,783.4500076786452,13.874579504961373,114.82783891213849,1.2942161159282208
175,2020-07-16,95465426,95140,3528096,136822,328239523,75969.0,910.0,877.4667410558319,11.722551847759917,119.97073431550457,0.292774436847851
176,2020-07-17,95465426,95140,3596502,137714,328239523,68406.0,892.0,913.000709943509,10.982850225295712,124.43176264436518,0.22331980310938118
177,2020-07-18,95465426,95140,3661609,138622,328239523,65107.0,908.0,783.0019657725223,9.84930122521537,115.24791681944221,0.7028928833712673
178,2020-07-19,95465426,95140,3720814,139062,328239523,59205.0,440.0,724.227182748817,5.3120794401159435,106.28870059903716,0.0
179,2020-07-20,95465426,95140,3777687,139473,328239523,56873.0,411.0,777.6820744320762,4.897341766767661,108.49393249328078,0.0
180,2020-07-21,95465426,95140,3844498,140596,328239523,66811.0,1123.0,826.4285629218634,14.736132972768434,120.87242509211026,0.7350916480984578
181,2020-07-22,95465426,95140,3911513,141684,328239523,67015.0,1088.0,878.3850770416401,14.745057293357407,127.80690590510912,0.6067006640272594
182,2020-07-23,95465426,95140,3979690,142773,328239523,68177.0,1089.0,868.5276903105752,12.013759621741768,123.57077463580538,0.21100831715668983
183,2020-07-24,95465426,95140,4052484,143886,328239523,72794.0,1113.0,968.0469349513841,17.401685823134606,132.27624369883034,1.6977296586697348
184,2020-07-25,95465426,95140,4117316,144806,328239523,64832.0,920.0,832.891403538093,10.405312641884082,118.62245829495511,1.0314009695675146
185,2020-07-26,95465426,95140,4173252,145326,328239523,55936.0,520.0,805.4293180071843,6.098628954198718,121.24032926310211,0.032008086791572576
186,2020-07-27,95465426,95140,4228903,146441,328239523,55651.0,1115.0,747.3396880110138,8.453326655926125,113.37816938745375,0.842006451234819
187,2020-07-28,95465426,95140,4291691,147726,328239523,62788.0,1285.0,774.6035328106711,16.24838712168528,118.90189753370086,0.7302653839041137
188,2020-07-29,95465426,95140,4368469,149334,328239523,76778.0,1608.0,921.410812240506,17.527097365603016,129.2387520037204,1.2523786577903628
189,2020-07-30,95465426,95140,4427208,150258,328239523,58739.0,924.0,842.9114697954478,14.923914865171573,118.30314620651343,1.648044788633829
190,2020-07-31,95465426,95140,4494083,151720,328239523,66875.0,1462.0,914.4162286298691,16.541383110697726,128.5682310872083,0.7547390022235849
191,2020-08-01,95465426,95140,4553517,152843,328239523,59434.0,1123.0,735.1519226974906,12.210061322279232,108.7175531795069,0.0
192,2020-08-02,95465426,95140,4588764,153217,328239523,35247.0,374.0,631.2641188193953,5.751947450973372,105.28653855399601,0.22125008643010088
193,2020-08-03,95465426,95140,4645744,153813,328239523,56980.0,596.0,724.066486191381,6.045950106729721,115.07845776634055,0.0
194,2020-08-04,95465426,95140,4698139,155137,328239523,52395.0,1324.0,716.5787708441691,14.84243418885427,114.50287541969452,0.6592210752750935
195,2020-08-05,95465426,95140,4751585,156382,328239523,53446.0,1245.0,790.7255429889364,13.958171287737482,125.34520033466522,0.22486681418443322
196,2020-08-06,95465426,95140,4807882,157566,328239523,56297.0,1184.0,732.9137069881597,13.042561447974727,118.12717830469538,0.3443789415826526
197,2020-08-07,95465426,95140,4868045,158878,328239523,60163.0,1312.0,825.4887222146862,15.02824865359578,126.61304322910468,0.659686997921769
198,2020-08-08,95465426,95140,4921788,159850,328239523,53743.0,972.0,724.4201641929225,11.212142963693388,111.05984176704247,0.0
199,2020-08-09,95465426,95140,4968388,160605,328239523,46600.0,755.0,634.4477291896382,10.99361942436675,109.76718803436526,1.8717593437552096
200,2020-08-10,95465426,95140,5010815,161065,328239523,42427.0,460.0,538.0488573611143,5.941140767515218,104.25754241720443,0.0
201,2020-08-11,95465426,95140,5067410,162477,328239523,56595.0,1412.0,615.9614830079521,15.980045906407234,112.3880318356753,0.34146880532553636
202,2020-08-12,95465426,95140,5120343,163911,328239523,52933.0,1434.0,753.4593731946003,16.812511236127904,117.47520622371881,1.9148961445731632
203,2020-08-13,95465426,95140,5171957,165093,328239523,51614.0,1182.0,670.771105166095,12.629421103512566,115.3720988403162,0.1277827234418707
204,2020-08-14,95465426,95140,5229372,166263,328239523,57415.0,1170.0,820.8846088375257,11.660365433374448,127.74386573057333,0.20872856470143875
