,Date,countyFIPS,StateFIPS,Cases,Death,Population,new_cases,new_deaths,Normalized cases,Normalized deaths,Log normalized cases,Log normalized deaths
205,2020-08-15,95465426,95140,5279588,167361,328239523,50216.0,1098.0,651.2594360138637,12.984189634241682,112.31523515023825,0.3017222597140936
206,2020-08-16,95465426,95140,5317220,167902,328239523,37632.0,541.0,531.930933176135,6.111892997196176,102.33016244688316,0.5046124977373654
207,2020-08-17,95465426,95140,5357819,168387,328239523,40599.0,485.0,495.6806265316911,5.9817943876290744,101.69243827199205,0.0
208,2020-08-18,95465426,95140,5399214,169623,328239523,41395.0,1236.0,523.8367345050962,13.97132498995648,102.98908972271008,0.21861609273275145
209,2020-08-19,95465426,95140,5444284,171032,328239523,45070.0,1409.0,679.7031109930138,16.736705721084665,114.76706421226334,1.1599372794136322
210,2020-08-20,95465426,95140,5487699,172164,328239523,43415.0,1132.0,604.7333243893654,14.981209673690147,109.40779344120908,1.167554512087047
211,2020-08-21,95465426,95140,5537562,173294,328239523,49863.0,1130.0,766.5596860577139,14.354564252751455,120.38691564855296,0.19194102410883856
212,2020-08-22,95465426,95140,5582026,174308,328239523,44464.0,1014.0,666.6332409818716,11.937711834598353,112.47559072554864,0.0
213,2020-08-23,95465426,95140,5614367,174753,328239523,32341.0,445.0,474.001427641316,5.50095843572185,96.52458671033622,0.23834451978940105
214,2020-08-24,95465426,95140,5651547,175196,328239523,37180.0,443.0,543.7957952606124,6.04073800596114,105.86326082127533,0.0
215,2020-08-25,95465426,95140,5689768,176382,328239523,38221.0,1186.0,527.1187465287604,15.477619930611775,103.75270061837942,0.8114773434750944
216,2020-08-26,95465426,95140,5735771,177790,328239523,46003.0,1408.0,763.863332176516,19.844942670461492,118.30452412453448,2.3508907428655514
217,2020-08-27,95465426,95140,5781551,178894,328239523,45780.0,1104.0,751.7755441413083,12.197007543678335,117.98237509638277,0.06600111748306255
218,2020-08-28,95465426,95140,5826526,179890,328239523,44975.0,996.0,786.950661813285,12.869312362512659,123.82036517559341,0.18335257459668128
219,2020-08-29,95465426,95140,5869727,180977,328239523,43201.0,1087.0,748.9884159872579,13.041132019915999,118.23390020198651,0.28861413061469426
220,2020-08-30,95465426,95140,5902708,181249,328239523,32981.0,272.0,523.7616408520478,5.258106240334877,95.70978997220084,0.0
221,2020-08-31,95465426,95140,5938456,181718,328239523,35748.0,469.0,557.5947783868763,7.285320211324888,105.54761878585208,0.07252062688385513
222,2020-09-01,95465426,95140,5981491,182788,328239523,43035.0,1070.0,597.6053946614671,13.142800881446096,111.47653082435032,0.0
223,2020-09-02,95465426,95140,6021516,183818,328239523,40025.0,1030.0,699.3532719881111,13.836831941708214,116.93401741661565,0.14735843563241516
224,2020-09-03,95465426,95140,6063617,184874,328239523,42101.0,1056.0,706.700820157584,11.042475104832057,118.85086113195617,0.0
225,2020-09-04,95465426,95140,6112912,185814,328239523,49295.0,940.0,799.8365397521094,12.488975355426927,121.17366003242014,0.23599630808210328
226,2020-09-05,95465426,95140,6157276,186680,328239523,44364.0,866.0,682.6628635909752,11.74341887081016,109.7838292948317,0.22681456696870592
227,2020-09-06,95465426,95140,6187039,187063,328239523,29763.0,383.0,512.0518444209118,5.811564888288603,96.68991061163817,0.22125008643010088
228,2020-09-07,95465426,95140,6213298,187308,328239523,26259.0,245.0,457.0591829583488,3.2466904048187564,96.5452485882328,0.0
229,2020-09-08,95465426,95140,6237515,187683,328239523,24217.0,375.0,397.5035791523167,4.402426163319365,91.25880609991542,0.0
230,2020-09-09,95465426,95140,6271787,188866,328239523,34272.0,1183.0,572.6256118076387,15.853084736045645,108.58763944201604,0.25534692037255613
231,2020-09-10,95465426,95140,6308498,189913,328239523,36711.0,1047.0,641.9580093742734,14.002234378443603,114.38052835145766,0.007982105746283759
232,2020-09-11,95465426,95140,6354774,191003,328239523,46276.0,1090.0,765.6430009825835,13.336081685491665,125.410724203675,0.028959845802713317
233,2020-09-12,95465426,95140,6393270,191695,328239523,38496.0,692.0,637.0876018341222,8.696050849943463,109.23093334990634,0.0
234,2020-09-13,95465426,95140,6427012,192069,328239523,33742.0,374.0,615.1179810644555,5.169547469746611,102.70389079026062,0.0
235,2020-09-14,95465426,95140,6461898,192494,328239523,34886.0,425.0,610.2549332342517,8.003099884063964,106.09562883056668,0.2564471385701807
236,2020-09-15,95465426,95140,6496261,193560,328239523,34363.0,1066.0,563.1205314513314,12.622103896808854,108.7245846049269,0.11752693564029223
237,2020-09-16,95465426,95140,6543828,194698,328239523,47567.0,1138.0,868.5775517391925,19.897085943929206,124.04869632090573,1.942500614327047
238,2020-09-17,95465426,95140,6587621,195552,328239523,43793.0,854.0,764.8150760765553,11.5638657345965,122.19112953888187,0.2717273617760327
239,2020-09-18,95465426,95140,6635702,196454,328239523,48081.0,902.0,875.3098105578648,13.013096742808317,129.4006390973958,0.0
240,2020-09-19,95465426,95140,6678865,197148,328239523,43163.0,694.0,738.2671928421454,9.91298782638846,115.68900970633173,0.048583810461822995
241,2020-09-20,95465426,95140,6713299,197420,328239523,34434.0,272.0,616.039720384635,3.9584839647871024,109.62756061139845,0.0
242,2020-09-21,95465426,95140,6751291,197729,328239523,37992.0,309.0,617.9624634799485,5.555658722552105,108.2331837864999,0.0
243,2020-09-22,95465426,95140,6800194,198661,328239523,48903.0,932.0,683.3740972251923,12.79563395190853,112.23859135844437,0.1903036625402384
244,2020-09-23,95465426,95140,6839253,199772,328239523,39059.0,1111.0,808.607678114618,15.329466313921085,121.0769842359222,1.0770929796866024
245,2020-09-24,95465426,95140,6884966,200680,328239523,45713.0,908.0,839.0980478671329,12.092541901129396,124.95096065834689,0.048583810461822995
246,2020-09-25,95465426,95140,6939704,201591,328239523,54738.0,911.0,1041.430252389351,12.96173192891661,133.71100878938898,0.0
247,2020-09-26,95465426,95140,6981953,202278,328239523,42249.0,687.0,834.8612965451772,9.383206765793643,122.01349392676939,0.11711564971228136
248,2020-09-27,95465426,95140,7019880,202567,328239523,37927.0,289.0,652.2972896634975,4.335558863684131,108.38241355203378,0.0
249,2020-09-28,95465426,95140,7052293,202886,328239523,32413.0,319.0,665.9581119887331,7.36233832662562,112.80463766912696,1.1046364847111365
250,2020-09-29,95465426,95140,7089393,203730,328239523,37100.0,844.0,651.4335969278417,11.972152075900825,110.94677987180788,0.1903036625402384
251,2020-09-30,95465426,95140,7134139,204722,328239523,44746.0,992.0,920.5889489732062,14.805667278863849,130.95106858591774,0.320698568935785
252,2020-10-01,95465426,95140,7180786,205558,328239523,46647.0,836.0,915.4791987209538,13.598834215640268,130.61105899425684,0.6566446452034495
253,2020-10-02,95465426,95140,7229148,206397,328239523,48362.0,839.0,978.0339006295144,11.589177787823083,135.54320353092922,0.048583810461822995
254,2020-10-03,95465426,95140,7281081,207124,328239523,51933.0,727.0,966.8580809706607,12.853310223354319,129.34068980417985,0.21786319876425056
255,2020-10-04,95465426,95140,7316619,207424,328239523,35538.0,300.0,692.4960110324619,4.546274388327233,110.75521439723349,0.0
256,2020-10-05,95465426,95140,7353832,207767,328239523,37213.0,343.0,693.2376385133697,5.791706462426352,115.49214823318411,0.0
257,2020-10-06,95465426,95140,7394681,208454,328239523,40849.0,687.0,803.6288538866651,9.73539743287476,124.07412170631392,0.0
258,2020-10-07,95465426,95140,7444527,209384,328239523,49846.0,930.0,1012.816956115571,15.858217595467208,132.9446307428391,1.2718517597637655
259,2020-10-08,95465426,95140,7502314,210305,328239523,57787.0,921.0,1193.7036441158134,16.03138618991485,142.02473755450563,1.0601326029832174
260,2020-10-09,95465426,95140,7559334,211207,328239523,57020.0,902.0,1182.6300142853931,14.83009047195268,141.04423830701657,1.1627015724314316
261,2020-10-10,95465426,95140,7616931,211984,328239523,57597.0,777.0,1160.4455992588196,12.882327414335661,132.29131133553554,0.6943849731862963
262,2020-10-11,95465426,95140,7655092,212307,328239523,38161.0,323.0,884.3175728235803,5.2212727660722935,117.21186273313229,0.0
263,2020-10-12,95465426,95140,7697926,212583,328239523,42834.0,276.0,901.5365944744691,5.810168962210951,123.16180111404634,0.0
264,2020-10-13,95465426,95140,7748456,213339,328239523,50530.0,756.0,911.1515522535574,12.82090955013113,129.47522157916362,0.4540489185699873
265,2020-10-14,95465426,95140,7807567,214009,328239523,59111.0,670.0,1311.486727445387,17.54738908036426,144.09443296402264,0.8520391618074193
266,2020-10-15,95465426,95140,7874276,215161,328239523,66709.0,1152.0,1329.5902684509754,15.948969802101244,146.0628591851154,1.5170411011310658
267,2020-10-16,95465426,95140,7938078,215994,328239523,63802.0,833.0,1371.1220195081535,14.882769998070042,145.46917974684038,0.8595140266781517
268,2020-10-17,95465426,95140,7998019,216629,328239523,59941.0,635.0,1193.0241939157784,10.949409695351322,134.75334135346438,0.36703754158035756
269,2020-10-18,95465426,95140,8043670,216966,328239523,45651.0,337.0,948.1446382393901,5.878865193427532,119.97714985695094,0.0
270,2020-10-19,95465426,95140,8101752,217517,328239523,58082.0,551.0,1215.9103030714332,9.319890479879609,135.10184089230054,0.5622449120215108
271,2020-10-20,95465426,95140,8161910,218386,328239523,60158.0,869.0,1199.4751775218008,15.988608896062182,137.65895511136958,0.4335919622123284
272,2020-10-21,95465426,95140,8222392,219458,328239523,60482.0,1072.0,1345.262547874802,19.856690178464657,145.01811142731242,1.9356218052704115
273,2020-10-22,95465426,95140,8301616,220442,328239523,79224.0,984.0,1493.3312766155507,17.155824511473256,154.3051541075205,0.8418169225735479
274,2020-10-23,95465426,95140,8384457,221342,328239523,82841.0,900.0,1715.2454956409001,16.7477785719625,161.2734799514954,0.9841504922556014
275,2020-10-24,95465426,95140,8437698,221995,328239523,53241.0,653.0,1343.5614583594456,15.147926915417273,131.64124367805545,1.500753625321057
276,2020-10-25,95465426,95140,8516500,222451,328239523,78802.0,456.0,1895.1915172875092,9.08777124450181,148.288407843179,0.7062012400775239
277,2020-10-26,95465426,95140,8586148,223065,328239523,69648.0,614.0,1661.1389804748337,11.949811739501333,149.3953175657823,0.9534697326356639
278,2020-10-27,95465426,95140,8657155,224004,328239523,71007.0,939.0,1426.8180834463265,17.237249321953996,151.40515171036992,0.8363105940123354
279,2020-10-28,95465426,95140,8735372,224907,328239523,78217.0,903.0,1715.4662933209866,19.13257684321617,154.14441060889345,2.033458539526135
280,2020-10-29,95465426,95140,8824188,225911,328239523,88816.0,1004.0,1848.6156807877,22.12153218016713,161.42533384005006,2.312156866038713
281,2020-10-30,95465426,95140,8920447,226859,328239523,96259.0,948.0,2034.873628543661,19.957235455919708,168.3119381311398,2.363847630134113
282,2020-10-31,95465426,95140,8993795,227605,328239523,73348.0,746.0,1622.5456606809028,15.46074667967003,143.16128042291456,0.7056415181044235
283,2020-11-01,95465426,95140,9076579,228009,328239523,82784.0,404.0,1715.7816328397753,8.37482502783786,143.18507051162834,0.3942676296608947
284,2020-11-02,95465426,95140,9162194,228547,328239523,85615.0,538.0,2032.5485018277818,11.405328733348313,160.6249780482231,0.32849963169174856
285,2020-11-03,95465426,95140,9253977,229824,328239523,91783.0,1277.0,1766.2080100524772,22.939408956740625,160.34434234614417,2.0366357432683766
286,2020-11-04,95465426,95140,9361400,230948,328239523,107423.0,1124.0,2388.6780142388243,22.745646105181322,177.61105597717906,2.3304967036770985
287,2020-11-05,95465426,95140,9479040,232068,328239523,117640.0,1120.0,2373.6941662745903,22.184241880475277,177.42832778219656,2.304840077686065
288,2020-11-06,95465426,95140,9611299,233161,328239523,132259.0,1093.0,2775.905455101268,22.51137215837051,182.92332983505793,2.4666150071843167
289,2020-11-07,95465426,95140,9723887,234059,328239523,112588.0,898.0,2024.9785389659246,17.857705627227077,154.78385442548708,1.951105258582991
290,2020-11-08,95465426,95140,9827547,234496,328239523,103660.0,437.0,2292.6378049149343,10.53309508448952,165.15035528156707,0.7807490650560402
291,2020-11-09,95465426,95140,9954112,235397,328239523,126565.0,901.0,2417.350417957041,17.30109241419022,165.22593018059968,1.9964935095460004
292,2020-11-10,95465426,95140,10093874,236706,328239523,139762.0,1309.0,2830.95760066713,27.541007827072548,185.53057485995694,2.72778179736646
293,2020-11-11,95465426,95140,10240203,238181,328239523,146329.0,1475.0,2888.8399083744366,28.00527766530315,169.61623023712966,3.837714293870521
294,2020-11-12,95465426,95140,10384640,238968,328239523,144437.0,787.0,2985.0706715715964,17.48274117978003,185.70535797505056,0.9487221060788541
295,2020-11-13,95465426,95140,10564777,240474,328239523,180137.0,1506.0,3751.9335831512503,23.64917344484476,196.77627004814744,2.0325577467881777
296,2020-11-14,95465426,95140,10725965,241671,328239523,161188.0,1197.0,3072.228893864117,26.5117662348812,175.49834031554497,4.326782847346986
297,2020-11-15,95465426,95140,10859211,242262,328239523,133246.0,591.0,2613.2397137250514,12.374540553549316,163.96562400001883,1.1218289880132362
298,2020-11-16,95465426,95140,11012493,243004,328239523,153282.0,742.0,3034.2275971465037,17.154203053386713,184.38878088256575,1.5115485369195387
299,2020-11-17,95465426,95140,11156020,244419,328239523,143527.0,1415.0,2669.0645579850693,29.60767473082046,171.90332311571487,4.497677908707646
300,2020-11-18,95465426,95140,11317422,246213,328239523,161402.0,1794.0,3556.022830984801,34.52092539721478,183.04233740058828,5.0639026028221465
301,2020-11-19,95465426,95140,11508994,248447,328239523,191572.0,2234.0,3998.142695189878,42.1751530742635,201.6971679644468,7.452848144731775
302,2020-11-20,95465426,95140,11682105,250022,328239523,173111.0,1575.0,3534.783340861655,32.53638009513978,191.56570607304468,4.419315684639016
303,2020-11-21,95465426,95140,11879630,251010,328239523,197525.0,988.0,3022.555279921301,20.58574930806384,175.40724965179552,2.627141405238235
304,2020-11-22,95465426,95140,12016265,252379,328239523,136635.0,1369.0,2641.2031207373775,27.293727522331224,171.4710251441498,3.1202411501049667
305,2020-11-23,95465426,95140,12194702,253753,328239523,178437.0,1374.0,3140.93809447691,28.3515396695207,185.32883860633586,4.619088246638784
306,2020-11-24,95465426,95140,12365865,255693,328239523,171163.0,1940.0,2899.221492013836,34.884518364251406,185.47030338827824,5.419131886304758
307,2020-11-25,95465426,95140,12543536,257858,328239523,177671.0,2165.0,3458.720816971798,40.38646329560434,184.80324863121243,5.844811410742296
308,2020-11-26,95465426,95140,12660056,259087,328239523,116520.0,1229.0,2064.530882658089,17.686981439268727,119.31136027020652,1.5780016728192956
309,2020-11-27,95465426,95140,12839947,260247,328239523,179891.0,1160.0,3306.532713558805,23.083096099975236,177.68698331204274,3.4882276487067667
310,2020-11-28,95465426,95140,13013023,261511,328239523,173076.0,1264.0,2766.711252981091,26.792004388969293,173.49041276343343,3.5388225081326175
311,2020-11-29,95465426,95140,13129543,262247,328239523,116520.0,736.0,1988.3263715684016,13.275512728928916,152.05716371231645,0.12989337674294113
312,2020-11-30,95465426,95140,13284691,263655,328239523,155148.0,1408.0,2628.5604201827537,26.88352702169228,179.56173352211977,3.264897012289125
313,2020-12-01,95465426,95140,13468378,265932,328239523,183687.0,2277.0,2970.6839414827155,41.42088199429796,187.75572554743354,6.970967595822169
314,2020-12-02,95465426,95140,13668448,268536,328239523,200070.0,2604.0,3849.4330603243825,54.521059099023,198.8531969133244,11.510307831131232
315,2020-12-03,95465426,95140,13875783,271222,328239523,207335.0,2686.0,3525.441769090698,45.06543622749543,201.85588378985298,8.589274295180047
316,2020-12-04,95465426,95140,14095345,273691,328239523,219562.0,2469.0,3557.429736035344,45.31646025644223,194.66128129454785,7.176669871295937
317,2020-12-05,95465426,95140,14300684,275890,328239523,205339.0,2199.0,4225.095537853903,36.9973171101759,188.1461839084148,6.248627181525468
318,2020-12-06,95465426,95140,14460392,276961,328239523,159708.0,1071.0,2518.7456610700083,22.64710863581354,171.05517279081155,2.846224123017898
319,2020-12-07,95465426,95140,14658778,278386,328239523,198386.0,1425.0,3242.406735884957,28.855155010396288,195.72048757868595,4.922169800041707
320,2020-12-08,95465426,95140,14879583,280690,328239523,220805.0,2304.0,3137.1271672298903,39.86138024942911,190.69702747335324,7.000256415486247
321,2020-12-09,95465426,95140,15103937,283871,328239523,224354.0,3181.0,4578.523237201999,61.96947084096507,216.07578114793057,13.481646410700868
322,2020-12-10,95465426,95140,15315431,286630,328239523,211494.0,2759.0,3190.936489440151,44.79637194837521,199.78555976427245,7.187613339555722
323,2020-12-11,95465426,95140,15549933,289904,328239523,234502.0,3274.0,3629.5577026098645,64.81705720423138,208.7277274668235,11.294836213056016
324,2020-12-12,95465426,95140,15754076,292125,328239523,204143.0,2221.0,3031.2891915555097,38.99322838988178,183.19535017091593,5.843266591709577
325,2020-12-13,95465426,95140,15923023,293528,328239523,168947.0,1403.0,2586.477234854289,22.18824323119376,175.4323419759274,2.3928611957354025
326,2020-12-14,95465426,95140,16126750,295219,328239523,203727.0,1691.0,2932.7678692560576,27.497570050213856,186.15732383334247,4.4741968270142625
327,2020-12-15,95465426,95140,16319423,298010,328239523,192673.0,2791.0,2768.5052488092697,43.79145404976961,193.27510954747396,7.186048025797568
328,2020-12-16,95465426,95140,16545408,301309,328239523,225985.0,3299.0,3862.966887625973,60.553202938161014,200.07094543254627,11.912323752718418
329,2020-12-17,95465426,95140,16783866,304685,328239523,238458.0,3376.0,3149.9653179207194,70.53109890135524,193.53081895932456,12.930278675389456
330,2020-12-18,95465426,95140,17015152,307072,328239523,231286.0,2387.0,3376.253524842994,38.32569267815815,195.05958979291373,4.227637432774725
331,2020-12-19,95465426,95140,17199091,309355,328239523,183939.0,2283.0,2774.77926581502,37.08232213332682,170.4881884273169,7.030882271296721
332,2020-12-20,95465426,95140,17361550,310760,328239523,162459.0,1405.0,2376.5892098392696,28.65531459894085,166.26465641821997,4.022855933870959
333,2020-12-21,95465426,95140,17724217,312058,328239523,362667.0,1298.0,2929.925689113894,27.21994189519294,173.31675132712124,4.877657501581253
334,2020-12-22,95465426,95140,17898720,315517,328239523,174503.0,3459.0,2202.5886077321493,40.809087957646014,163.22645825654834,8.109334214843996
335,2020-12-23,95465426,95140,18125920,318203,328239523,227200.0,2686.0,3217.0403785843887,52.922716128332624,172.98798335478187,10.384189018013021
336,2020-12-24,95465426,95140,18311042,321409,328239523,185122.0,3206.0,2389.626103495441,42.10416371358599,156.77210997272562,8.273552403363839
337,2020-12-25,95465426,95140,18360265,322193,328239523,49223.0,784.0,1007.0739485449396,11.23912150312174,77.24663801678143,0.8746039474042929
338,2020-12-26,95465426,95140,18530527,323215,328239523,170262.0,1022.0,2394.8960295714096,14.537702955782501,134.77257533565202,1.874675725434522
339,2020-12-27,95465426,95140,18652170,324362,328239523,121643.0,1147.0,1634.2079876541961,18.448241429099074,126.95670593712586,1.8384244801829952
340,2020-12-28,95465426,95140,18868349,327118,328239523,216179.0,2756.0,4390.691957917272,72.16622124440335,176.46820286085287,17.163977730257418
341,2020-12-29,95465426,95140,19097770,330444,328239523,229421.0,3326.0,2718.5769356441397,50.75871985160005,168.03078400432528,10.87245378339305
342,2020-12-30,95465426,95140,19336687,333744,328239523,238917.0,3300.0,3757.237654337141,55.155969358998746,197.23712792682062,10.824137277445912
343,2020-12-31,95465426,95140,19559625,337178,328239523,222938.0,3434.0,3125.3519632234916,58.03268653919855,182.18257152258175,12.462047743509485
344,2021-01-01,95465426,95140,19750280,339930,328239523,190655.0,2752.0,2450.504364678031,35.830723395870855,111.35337154467814,6.984151974497834
345,2021-01-02,95465426,95140,20034100,342634,328239523,283820.0,2704.0,3506.7050215877607,42.05644444761823,180.98129478732716,7.506278003796443
346,2021-01-03,95465426,95140,20263436,344292,328239523,229336.0,1658.0,3971.7396837136725,25.436654191175833,182.43681412516432,3.64945831781388
347,2021-01-04,95465426,95140,20433295,345862,328239523,169859.0,1570.0,2339.0726468780717,26.62492325165095,177.23598387575436,2.975925508966872
348,2021-01-05,95465426,95140,20672053,349377,328239523,238758.0,3515.0,3410.2456895994105,59.1922794734445,201.59897396362183,12.119574024852671
349,2021-01-06,95465426,95140,20928403,353280,328239523,256350.0,3903.0,4242.678244503702,68.80363655987891,211.99965212505984,13.737025151085884
350,2021-01-07,95465426,95140,21190609,357218,328239523,262206.0,3938.0,3658.835462878941,58.23519391714954,201.30059613970445,12.489194564923679
351,2021-01-08,95465426,95140,21464507,360338,328239523,273898.0,3120.0,4020.1667913756282,48.95029415472246,208.94440778218197,9.405870277694932
352,2021-01-09,95465426,95140,21733831,363587,328239523,269324.0,3249.0,3019.705198860991,39.29964004400364,173.56503847359525,6.683948156671683
353,2021-01-10,95465426,95140,21954343,366009,328239523,220512.0,2422.0,2751.9171567345716,39.17232061474883,172.37590549441512,4.875914756419137
354,2021-01-11,95465426,95140,22151629,367812,328239523,197286.0,1803.0,2634.8533314677798,29.92419370505533,180.7407950339992,4.053925184607653
355,2021-01-12,95465426,95140,22361952,371846,328239523,210323.0,4034.0,2671.2962798207845,60.750974057400214,176.8829948138791,12.842755653374452
356,2021-01-13,95465426,95140,22579637,375809,328239523,217685.0,3963.0,3531.8387435416353,58.92427905044348,191.20496886690137,12.268068752477884
357,2021-01-14,95465426,95140,22824973,379747,328239523,245336.0,3938.0,3743.552100803661,53.79574929039474,208.1088348878342,10.318939707513973
358,2021-01-15,95465426,95140,23060527,383249,328239523,235554.0,3502.0,2916.995864574682,45.90587142505843,186.81819352861953,8.360171162358448
359,2021-01-16,95465426,95140,23270934,386848,328239523,210407.0,3599.0,2549.2335049277003,46.190635279687,169.71329529196205,9.096878987740052
360,2021-01-17,95465426,95140,23449745,388851,328239523,178811.0,2003.0,2182.0550663660797,26.55732172640099,163.23993634169864,3.2809467853997187
361,2021-01-18,95465426,95140,23604790,390256,328239523,155045.0,1405.0,2136.3957477198505,19.284566120328066,158.59577265525166,1.3080583818208653
362,2021-01-19,95465426,95140,23753941,392319,328239523,149151.0,2063.0,2039.8033360368663,28.66519284553173,169.6673555958371,3.5737282592774084
363,2021-01-20,95465426,95140,23945345,396702,328239523,191404.0,4383.0,3046.3232830727784,68.97615490453101,189.68599152226648,16.242592596046478
364,2021-01-21,95465426,95140,24137691,400810,328239523,192346.0,4108.0,2641.3157224432675,54.41899512160842,191.85238796161462,10.456539020798576
365,2021-01-22,95465426,95140,24319451,404724,328239523,181760.0,3914.0,2518.758296474753,49.2833689280977,188.0299189594986,8.942765860363922
366,2021-01-23,95465426,95140,24489732,408066,328239523,170281.0,3342.0,2188.9355337673423,43.637876407242864,169.497429318146,8.179388704465023
367,2021-01-24,95465426,95140,24627329,409921,328239523,137597.0,1855.0,1805.3628866322313,24.86167310768326,160.16068356922148,2.1755577863384454
368,2021-01-25,95465426,95140,24763301,411627,328239523,135972.0,1706.0,1803.1364780465399,23.104268810339967,164.96456203121807,1.871712252298856
369,2021-01-26,95465426,95140,24905378,415077,328239523,142077.0,3450.0,1833.021822575897,53.61680651227209,169.89226365156642,11.394186115683745
370,2021-01-27,95465426,95140,25059985,419198,328239523,154607.0,4121.0,2511.086334406011,66.13027531997442,180.430401938291,15.561870266535172
371,2021-01-28,95465426,95140,25212428,423079,328239523,152443.0,3881.0,1992.343598076083,49.25766388712528,170.15298131054828,9.865615284932236
372,2021-01-29,95465426,95140,25376565,426694,328239523,164137.0,3615.0,2304.4309872824656,48.53642645621007,179.57023746951288,8.625688613158292
373,2021-01-30,95465426,95140,25527841,429620,328239523,151276.0,2926.0,1859.2523142355237,32.31182833788339,159.32404985101275,4.307491181375472
374,2021-01-31,95465426,95140,25644054,431669,328239523,116213.0,2049.0,1485.784834577487,29.045636957470634,148.1680969161304,3.5213655402899406
375,2021-02-01,95465426,95140,25765442,433249,328239523,121388.0,1580.0,1438.9969007050279,22.086902619904897,156.19681788742596,2.870627837876015
376,2021-02-02,95465426,95140,25878688,436576,328239523,113246.0,3327.0,1397.259517599171,50.7301297252467,154.40939228509177,9.837765215623698
377,2021-02-03,95465426,95140,25995608,440256,328239523,116920.0,3680.0,1969.3655313422876,61.233557137922546,166.86693983394662,13.411804236773143
378,2021-02-04,95465426,95140,26116915,445478,328239523,121307.0,5222.0,1694.9764659808723,68.21955473652976,163.489272525974,11.99288272743089
379,2021-02-05,95465426,95140,26248201,448764,328239523,131286.0,3286.0,1790.63465687847,44.86217457189465,166.96069326934372,7.007012770482749
380,2021-02-06,95465426,95140,26346452,451602,328239523,98251.0,2838.0,1337.477173261067,33.5100573836051,141.72180361486275,4.0049095957632455
381,2021-02-07,95465426,95140,26452073,453250,328239523,105621.0,1648.0,1259.7844150545247,20.55371935836856,135.9733016939339,2.0362869160597867
382,2021-02-08,95465426,95140,26528912,454526,328239523,76839.0,1276.0,1125.751139256585,17.202007203815,140.6864425571931,0.9216989047567662
383,2021-02-09,95465426,95140,26622464,457340,328239523,93552.0,2814.0,1198.6834610673855,40.68823116410155,148.19567134499795,5.9756441758224526
