,Date,countyFIPS,StateFIPS,Cases,Death,Population,new_cases,new_deaths,Normalized cases,Normalized deaths,Log normalized cases,Log normalized deaths
384,2021-02-10,95465426,95140,26719387,460647,328239523,96923.0,3307.0,1576.8939533133164,50.54102107704291,161.15363399935248,8.011314043011659
385,2021-02-11,95465426,95140,26825084,464657,328239523,105697.0,4010.0,1464.3514731715784,50.15638833149971,162.54929498449937,10.340263668527358
386,2021-02-12,95465426,95140,26921931,470027,328239523,96847.0,5370.0,1336.4198727780247,56.77964694004861,157.23521398094397,7.363156508162409
387,2021-02-13,95465426,95140,27013544,473258,328239523,91613.0,3231.0,1159.697472514105,34.06534097939585,136.52916166555949,3.7296693253447053
388,2021-02-14,95465426,95140,27083504,474708,328239523,69960.0,1450.0,895.4266504947313,13.782907203719443,120.03152146098608,0.5938604463369029
389,2021-02-15,95465426,95140,27138426,475753,328239523,54922.0,1045.0,770.8850670180524,11.603515193847398,117.93150410579253,0.6005576213668425
390,2021-02-16,95465426,95140,27199490,477123,328239523,61064.0,1370.0,924.5109582762578,21.80213337812169,133.74108368669218,1.7132089544113018
391,2021-02-17,95465426,95140,27266217,479412,328239523,66727.0,2289.0,1186.9212476464768,38.35552069777966,143.88732753982177,5.552769760241217
392,2021-02-18,95465426,95140,27330735,482030,328239523,64518.0,2618.0,958.3888305716057,34.49921396688946,139.82369256396834,3.784685775128145
393,2021-02-19,95465426,95140,27403893,485530,328239523,73158.0,3500.0,1111.6548042907777,68.09410749402402,146.41671949872025,7.802749611643406
394,2021-02-20,95465426,95140,27475788,487519,328239523,71895.0,1989.0,877.2162818769267,21.891224394276605,124.84717610199857,1.2620183598046069
395,2021-02-21,95465426,95140,27533248,488779,328239523,57460.0,1260.0,795.4215640935314,13.066700581056322,119.59989233782494,0.6763517001756859
396,2021-02-22,95465426,95140,27582228,490000,328239523,48980.0,1221.0,714.056025726712,13.389866473535786,118.75308486390657,0.9344370893424836
397,2021-02-23,95465426,95140,27644541,491998,328239523,62313.0,1998.0,770.4193443643652,26.10149597570545,115.53402357123156,2.989594990530844
398,2021-02-24,95465426,95140,27720129,494838,328239523,75588.0,2840.0,1248.099137503334,52.5750953878131,146.35468216660303,8.461316469659089
399,2021-02-25,95465426,95140,27793521,497980,328239523,73392.0,3142.0,1078.103324481308,32.59360995431434,142.36208854846018,3.465494415891477
400,2021-02-26,95465426,95140,27855300,500090,328239523,61779.0,2110.0,892.9970414524743,25.012349155760255,132.6742883220535,1.3531150685639104
401,2021-02-27,95465426,95140,27940596,501910,328239523,85296.0,1820.0,1158.3705628853959,19.335158744278424,126.03039983315125,1.619103391484623
402,2021-02-28,95465426,95140,27990548,502966,328239523,49952.0,1056.0,739.6045402667341,10.75842659432689,105.35481882706485,0.8968338306201116
403,2021-03-01,95465426,95140,28068520,504299,328239523,77972.0,1333.0,769.9810339695428,19.36241663947041,113.2602134803241,2.7847435240337206
404,2021-03-02,95465426,95140,28122800,506240,328239523,54280.0,1941.0,717.2393840057379,23.950743019046357,122.68406839308949,2.61673044265474
405,2021-03-03,95465426,95140,28189959,508912,328239523,67159.0,2672.0,1151.076430073261,38.28737646983234,145.21181137740064,6.318455844100343
406,2021-03-04,95465426,95140,28253381,510769,328239523,63422.0,1857.0,902.8819230844655,19.66917677602412,138.6849244602366,0.6879224083429478
407,2021-03-05,95465426,95140,28317624,512407,328239523,64243.0,1638.0,907.9740821318255,19.973348265778615,139.96697642518137,0.46557350843774553
408,2021-03-06,95465426,95140,28370458,513809,328239523,52834.0,1402.0,693.1220297039066,14.508262111133426,108.53913113169583,0.32667583296770714
409,2021-03-07,95465426,95140,28411039,514509,328239523,40581.0,700.0,562.2257175064835,7.810862275593399,94.24338648333256,0.0
410,2021-03-08,95465426,95140,28454643,515298,328239523,43604.0,789.0,723.2108101176404,11.931656911884778,119.34085351933707,0.37103494933213327
411,2021-03-09,95465426,95140,28507950,517577,328239523,53307.0,2279.0,768.7361902668108,29.23565548534388,125.48555060204245,4.770754027734959
412,2021-03-10,95465426,95140,28564094,519162,328239523,56144.0,1585.0,1017.0428002096814,23.02664110106369,136.95882800943218,1.5581883096407396
413,2021-03-11,95465426,95140,28619974,520634,328239523,55880.0,1472.0,890.1932295611604,17.1996201621028,130.7674219074116,0.09651395961215065
414,2021-03-12,95465426,95140,28675668,522211,328239523,55694.0,1577.0,887.3477099538434,26.000295006460433,133.54725290394128,2.2760488677650597
415,2021-03-13,95465426,95140,28731277,523606,328239523,55609.0,1395.0,632.796851842638,11.447005834570513,92.41477478901034,1.1428437260339337
416,2021-03-14,95465426,95140,28763673,524011,328239523,32396.0,405.0,416.93797746829114,4.4084442318481285,75.6490956282541,0.0
417,2021-03-15,95465426,95140,28821747,524757,328239523,58074.0,746.0,1059.328471428367,10.70310755494294,131.70034116598612,0.5490748814845218
418,2021-03-16,95465426,95140,28876125,526016,328239523,54378.0,1259.0,774.1896781731978,17.66681986963339,125.33078835486954,1.3906563390631832
419,2021-03-17,95465426,95140,28932887,527202,328239523,56762.0,1186.0,1025.42278738925,16.51505530188378,130.90005413458755,1.02705948883707
420,2021-03-18,95465426,95140,28987631,528834,328239523,54744.0,1632.0,829.2765265250383,24.173877083048076,127.66934334805639,2.305340448000618
421,2021-03-19,95465426,95140,29043183,530176,328239523,55552.0,1342.0,822.648785542652,19.498465528541157,124.29701097930116,2.7099378739179834
422,2021-03-20,95465426,95140,29088835,530768,328239523,45652.0,592.0,561.6675761826191,7.23913271624374,86.25759300899232,0.0
423,2021-03-21,95465426,95140,29125635,531740,328239523,36800.0,972.0,482.4779257939091,8.041762815131516,80.2049139926055,0.07758885315715033
424,2021-03-22,95465426,95140,29171636,532232,328239523,46001.0,492.0,822.38716126865,7.452592805707743,111.10609673651052,0.3114210797589442
425,2021-03-23,95465426,95140,29224399,533253,328239523,52763.0,1021.0,821.3188711764128,13.564449598042742,118.75295717988027,0.44907045845904703
426,2021-03-24,95465426,95140,29322567,534540,328239523,98168.0,1287.0,1578.247771621402,20.485919359937512,144.23004193145132,1.4906080775838044
427,2021-03-25,95465426,95140,29383404,535722,328239523,60837.0,1182.0,896.7477582224548,14.063573085720332,126.08298691547137,0.8733760500475392
428,2021-03-26,95465426,95140,29454497,536889,328239523,71093.0,1167.0,1098.6832359214907,12.67125299644247,136.7478213013114,0.0
429,2021-03-27,95465426,95140,29508490,537609,328239523,53993.0,720.0,774.2037142929777,7.295047738648444,94.8693533386079,0.0
430,2021-03-28,95465426,95140,29559406,537976,328239523,50916.0,367.0,680.4478175650123,4.218732700938062,91.47406148515931,0.0
431,2021-03-29,95465426,95140,29614760,538441,328239523,55354.0,465.0,819.8029568011643,7.577315234908794,105.43338836196617,0.0
432,2021-03-30,95465426,95140,29669034,539144,328239523,54274.0,703.0,868.7800801735045,9.44270292241407,123.82312006916797,0.0
433,2021-03-31,95465426,95140,29741752,540089,328239523,72718.0,945.0,1346.4964110398992,18.62589826456077,143.68117459440037,2.1239650633832796
434,2021-04-01,95465426,95140,29909223,545289,328239523,167471.0,5200.0,2578.6992092832984,49.91412862057398,149.48543200851603,5.997857794184236
435,2021-04-02,95465426,95140,29975841,546206,328239523,66618.0,917.0,1031.453481099094,12.946897237969491,130.96815478793874,0.49850201939177424
436,2021-04-03,95465426,95140,30039563,546926,328239523,63722.0,720.0,931.0541991422917,8.355652777053002,115.18109291908912,0.11580561703789581
437,2021-04-04,95465426,95140,30075214,547488,328239523,35651.0,562.0,469.66937808959614,6.79073020653993,69.79923941953648,1.799683661179559
438,2021-04-05,95465426,95140,30144509,547633,328239523,69295.0,145.0,1000.0096339514226,5.738031695660253,126.9161536138235,0.0
439,2021-04-06,95465426,95140,30214888,550282,328239523,70379.0,2649.0,1152.5185970507991,59.53408392833511,135.65630559282297,5.283571141198638
440,2021-04-07,95465426,95140,30290034,551061,328239523,75146.0,779.0,1408.5926239544758,12.969636861161753,149.25632528114397,0.5281433501235097
441,2021-04-08,95465426,95140,30366699,551997,328239523,76665.0,936.0,1089.6310299374043,11.657789866844649,139.01720659184355,0.0
442,2021-04-09,95465426,95140,30446884,553465,328239523,80185.0,1468.0,1204.3062457179292,14.491798432466428,147.0802157943724,2.157966229755624
443,2021-04-10,95465426,95140,30513003,554134,328239523,66119.0,669.0,860.7621885214714,7.330269305460338,108.93850927048953,0.0
444,2021-04-11,95465426,95140,30554470,554417,328239523,41467.0,283.0,644.8573081806912,3.874577545610365,90.99015290513506,0.0
445,2021-04-12,95465426,95140,30622077,555050,328239523,67607.0,633.0,993.4719731766313,9.732556390084605,130.6850987267784,1.2738996306692316
446,2021-04-13,95465426,95140,30695966,555803,328239523,73889.0,753.0,1012.2045394212752,11.04402373585726,135.43670061549847,0.0
447,2021-04-14,95465426,95140,30772821,556590,328239523,76855.0,787.0,1232.7010733463785,12.28529547444473,149.5045127720529,0.0
448,2021-04-15,95465426,95140,30845782,557589,328239523,72961.0,999.0,1316.7223174399044,14.984518777732633,144.71596141791198,1.200424046634822
449,2021-04-16,95465426,95140,30911011,558460,328239523,65229.0,871.0,1124.8071710278705,12.479271053972576,143.17146799390014,0.0
450,2021-04-17,95465426,95140,30977225,559259,328239523,66214.0,799.0,892.2645962162568,9.598350996779125,112.41424627470106,0.0393555457722021
451,2021-04-18,95465426,95140,31020332,559619,328239523,43107.0,360.0,562.7835258083819,3.723839499983531,89.1445025774041,0.0
452,2021-04-19,95465426,95140,31078734,560050,328239523,58402.0,431.0,930.4261625171966,6.1544900109456515,126.20855523224446,0.0
453,2021-04-20,95465426,95140,31129372,560703,328239523,50638.0,653.0,793.8970784879308,9.274887707736,124.58440629554516,0.0
454,2021-04-21,95465426,95140,31202277,561621,328239523,72905.0,918.0,1302.3085898053967,13.431629426272538,149.52743710515907,0.5653004471445124
455,2021-04-22,95465426,95140,31264374,562440,328239523,62097.0,819.0,897.5803357485698,9.414200152730741,131.30663391039423,0.18363672124371355
456,2021-04-23,95465426,95140,31326524,563392,328239523,62150.0,952.0,962.1359954718098,11.770659025162416,137.2810556132964,0.0
457,2021-04-24,95465426,95140,31375767,564103,328239523,49243.0,711.0,682.5630967562812,8.504422598015822,98.99574116678218,0.2324268854131456
458,2021-04-25,95465426,95140,31410676,564466,328239523,34909.0,363.0,484.0442795616671,4.357779893502779,81.42180710370168,0.0
459,2021-04-26,95465426,95140,31453940,564931,328239523,43264.0,465.0,857.0966801341352,8.053247227382785,121.0544541558719,0.4949180997780937
460,2021-04-27,95465426,95140,31500953,565558,328239523,47013.0,627.0,715.4917038396745,11.170755493730438,121.91064137877699,0.15831891325942357
461,2021-04-28,95465426,95140,31559617,566506,328239523,58664.0,948.0,1079.2852340509467,15.785035911436099,143.4909100330864,1.0109399255156246
462,2021-04-29,95465426,95140,31615625,567348,328239523,56008.0,842.0,843.3736637366765,10.744043845188493,132.70325258344775,0.14973516956803223
463,2021-04-30,95465426,95140,31669899,568064,328239523,54274.0,716.0,832.6799973887083,8.514241535347898,128.78576558538572,0.0
464,2021-05-01,95465426,95140,31718209,568947,328239523,48310.0,883.0,676.8541544567985,9.017942648867306,106.0678372507424,0.34490486883983573
465,2021-05-02,95465426,95140,31747087,569314,328239523,28878.0,367.0,404.21803150640596,3.02544594671827,79.13133863435907,0.0
466,2021-05-03,95465426,95140,31791678,569776,328239523,44591.0,462.0,717.2414244784508,7.004634925319782,115.85846336626966,0.11711564971228136
467,2021-05-04,95465426,95140,31832495,570553,328239523,40817.0,777.0,695.0749785854978,10.857490882871629,120.9619268550258,0.2789469010480383
468,2021-05-05,95465426,95140,31879366,571383,328239523,46871.0,830.0,887.7090181369164,12.283215105315612,130.9420832055824,0.45392491928025935
469,2021-05-06,95465426,95140,31922910,572091,328239523,43544.0,708.0,688.2490054315587,9.159476181920411,121.72130721791123,0.20016602319492402
470,2021-05-07,95465426,95140,31967966,573019,328239523,45056.0,928.0,697.4573110642684,11.918089829574518,123.38920414899373,0.11580561703789581
471,2021-05-08,95465426,95140,32004688,573725,328239523,36722.0,706.0,503.25329932145075,7.405598969099764,94.71900434300373,0.2164265440667044
472,2021-05-09,95465426,95140,32025430,573972,328239523,20742.0,247.0,287.228571611759,2.026942687740493,66.9382674044736,0.0
473,2021-05-10,95465426,95140,32059550,574309,328239523,34120.0,337.0,591.4102457705526,5.351752293729819,103.08592403943504,0.0
474,2021-05-11,95465426,95140,32091766,574963,328239523,32216.0,654.0,485.55209559938226,9.890512671036728,100.88446645619398,0.021117791745938478
475,2021-05-12,95465426,95140,32130268,575765,328239523,38502.0,802.0,785.0593207991585,14.817511180983646,127.59403767269177,0.4983766818510931
476,2021-05-13,95465426,95140,32167323,576489,328239523,37055.0,724.0,592.9617081749607,10.367796596888347,114.66818777093414,0.6140794237221703
477,2021-05-14,95465426,95140,32208008,577220,328239523,40685.0,731.0,666.4695400835988,9.044698427106896,117.1271251146319,0.0
478,2021-05-15,95465426,95140,32235815,577631,328239523,27807.0,411.0,399.85101624953893,4.577107545504541,76.7337706830162,0.11464384975676217
479,2021-05-16,95465426,95140,32251406,577935,328239523,15591.0,304.0,236.04811279436663,3.492452590220523,59.004770816717375,0.0
480,2021-05-17,95465426,95140,32280733,578376,328239523,29327.0,441.0,517.2072718918865,7.453224760506959,100.16081529804524,0.40790672278846396
481,2021-05-18,95465426,95140,32306788,579207,328239523,26055.0,831.0,420.1944626868861,11.911919618305433,97.14485881595682,0.7582064683161737
482,2021-05-19,95465426,95140,32335542,579822,328239523,28754.0,615.0,539.4878756975859,8.90763343476368,105.9753582706867,0.010815527527891548
483,2021-05-20,95465426,95140,32365565,580512,328239523,30023.0,690.0,499.8345212149875,9.634490641989842,105.97931678118795,0.0
484,2021-05-21,95465426,95140,32393341,581210,328239523,27776.0,698.0,445.2626402339999,8.259767913153148,103.86274481058032,0.0
485,2021-05-22,95465426,95140,32410578,581647,328239523,17237.0,437.0,222.6486050053027,5.438301177184135,56.476572806440544,0.0
486,2021-05-23,95465426,95140,32424228,581846,328239523,13650.0,199.0,172.67421095268787,2.2399953426747388,49.33552671440926,0.0
487,2021-05-24,95465426,95140,32450322,582281,328239523,26094.0,435.0,563.2718335171272,11.145673147235419,91.14185858537407,1.8309148940712099
488,2021-05-25,95465426,95140,32473204,582956,328239523,22882.0,675.0,365.8594290330716,10.512601938065384,88.08360045548726,0.03755464037962639
489,2021-05-26,95465426,95140,32497071,583901,328239523,23867.0,945.0,401.8383524901683,16.838185026671038,95.04422818239557,2.243514493057771
490,2021-05-27,95465426,95140,32520242,585100,328239523,23171.0,1199.0,354.9844095374362,17.352077876750432,88.90374569531541,2.2061693811143397
491,2021-05-28,95465426,95140,32548482,585561,328239523,28240.0,461.0,497.56532473817185,7.544927994943657,96.8917229376753,0.0
492,2021-05-29,95465426,95140,32558731,585858,328239523,10249.0,297.0,160.4253433663856,3.8269727069950226,43.24211134249953,0.0
493,2021-05-30,95465426,95140,32566890,586005,328239523,8159.0,147.0,103.05174747939137,1.4833663692805623,31.851008929195473,0.0
494,2021-05-31,95465426,95140,32570774,586108,328239523,3884.0,103.0,63.67059019036037,1.3073120817449162,19.315267449297775,0.0
495,2021-06-01,95465426,95140,32592373,586765,328239523,21599.0,657.0,382.7420523042684,11.398420436351651,71.43352157401688,1.8530363958542835
496,2021-06-02,95465426,95140,32609039,587323,328239523,16666.0,558.0,308.62189889348514,8.888207009643368,76.73547903309644,0.0
497,2021-06-03,95465426,95140,32628077,587909,328239523,19038.0,586.0,335.6514169336887,9.412973799064405,80.83399207654469,0.0
498,2021-06-04,95465426,95140,32644158,588467,328239523,16081.0,558.0,298.6022262599741,7.814405627355917,79.63263632629445,0.0
499,2021-06-05,95465426,95140,32655918,588823,328239523,11760.0,356.0,153.26377621259252,3.8899287044013127,42.9140686815736,0.0
500,2021-06-06,95465426,95140,32660996,589015,328239523,5078.0,192.0,65.67743143332045,1.0780418814090378,21.728767551164196,0.0
501,2021-06-07,95465426,95140,32674235,589378,328239523,13239.0,363.0,293.1250600369855,6.127978275454427,66.83712300202934,0.0
502,2021-06-08,95465426,95140,32688630,589764,328239523,14395.0,386.0,226.74403663585147,6.499042400489847,62.290305247084845,0.0
503,2021-06-09,95465426,95140,32709387,590179,328239523,20757.0,415.0,321.75188015014146,8.2285190445875,76.87202883468902,0.2920543949155402
504,2021-06-10,95465426,95140,32720598,590576,328239523,11211.0,397.0,226.69011893844856,5.743347947827992,64.85568845445754,0.0
505,2021-06-11,95465426,95140,32711431,591058,328239523,-9167.0,482.0,299.6124856765173,6.751475851150653,68.17158958069042,0.0
506,2021-06-12,95465426,95140,32716969,591291,328239523,5538.0,233.0,76.45673899628466,2.578483158953502,22.729349629951837,0.0
507,2021-06-13,95465426,95140,32720822,591495,328239523,3853.0,204.0,53.29143775299242,2.361232394929033,15.090944673959108,0.46212664916453533
508,2021-06-14,95465426,95140,32736512,591719,328239523,15690.0,224.0,304.9938188187496,4.534623101179309,70.80511064376353,0.0
509,2021-06-15,95465426,95140,32746775,592049,328239523,10263.0,330.0,190.60378345780845,6.577860644569645,54.49407695930909,0.5468691229466653
510,2021-06-16,95465426,95140,32760094,592402,328239523,13319.0,353.0,251.72563808629062,6.475711351738242,63.65382863675453,0.0
511,2021-06-17,95465426,95140,32769841,592731,328239523,9747.0,329.0,181.5251434322606,4.583307759489649,51.71787842243303,0.0
512,2021-06-18,95465426,95140,32789996,593087,328239523,20155.0,356.0,229.92090460155094,4.395196807123399,54.08621887898858,0.0
513,2021-06-19,95465426,95140,32795832,593190,328239523,5836.0,103.0,78.74291218021828,1.2281259520273553,21.078916973107034,0.0
514,2021-06-20,95465426,95140,32798219,593224,328239523,2387.0,34.0,32.292142394779006,0.40977061869398246,8.771760509619051,0.0
515,2021-06-21,95465426,95140,32814247,593604,328239523,16028.0,380.0,299.9352996839409,5.8307619362834915,68.3164761570535,0.0
516,2021-06-22,95465426,95140,32824060,593919,328239523,9813.0,315.0,190.06011029908257,6.06055066782201,48.48981659417916,0.0
517,2021-06-23,95465426,95140,32839063,594324,328239523,15003.0,405.0,295.54469795722366,7.506358747313336,66.74474648717242,0.03604349918067469
518,2021-06-24,95465426,95140,32849865,594668,328239523,10802.0,344.0,186.90493458391236,4.325425158395998,50.62391670601471,0.0
519,2021-06-25,95465426,95140,32873970,595074,328239523,24105.0,406.0,280.04412490982685,5.104418309617173,61.604599830218625,0.0
520,2021-06-26,95465426,95140,32878881,595160,328239523,4911.0,86.0,52.1796032132478,0.9749419974877036,13.747772548504672,0.0
521,2021-06-27,95465426,95140,32880878,595198,328239523,1997.0,38.0,24.108716213058546,0.46490176166874275,5.227578844595896,0.0
522,2021-06-28,95465426,95140,32901304,595491,328239523,20426.0,293.0,377.7841316681254,3.7420890517648173,74.0749887916612,0.0
523,2021-06-29,95465426,95140,32912711,595826,328239523,11407.0,335.0,203.36100042988164,6.683091352393122,50.27394652174368,0.190194179007933
524,2021-06-30,95465426,95140,32923525,596050,328239523,10814.0,224.0,308.69018381478367,4.638051537977917,65.28200147047166,0.0
525,2021-07-01,95465426,95140,32936674,596319,328239523,13149.0,269.0,231.36702721311306,4.1055957640501095,58.99538588476751,0.0
526,2021-07-02,95465426,95140,32966832,596608,328239523,30158.0,289.0,335.2584516916412,4.0676625509198026,70.1097860577447,0.0
527,2021-07-03,95465426,95140,32970031,596673,328239523,3199.0,65.0,30.552816152392893,0.7047293392692608,9.530498821688665,0.0
528,2021-07-04,95465426,95140,32972768,596699,328239523,2737.0,26.0,35.262247265653436,0.31213103538082876,7.57063743055648,0.0
529,2021-07-05,95465426,95140,32976996,596722,328239523,4228.0,23.0,83.70745518843526,0.5090060629098029,11.643878048085737,0.0
530,2021-07-06,95465426,95140,33004031,597105,328239523,27035.0,383.0,452.1168335384969,5.246048249674956,80.46635868186614,0.0
531,2021-07-07,95465426,95140,33025333,597450,328239523,21302.0,345.0,447.3477538041988,5.90604362977383,82.12196800686523,0.0
532,2021-07-08,95465426,95140,33044609,597693,328239523,19276.0,243.0,349.1670108075183,3.6859546036202486,70.72205747693307,0.0
533,2021-07-09,95465426,95140,32645361,598065,328239523,-399248.0,372.0,513.6229291506709,5.340046291563652,84.9062640117149,0.0
534,2021-07-10,95465426,95140,33098195,598107,328239523,452834.0,42.0,1623.8637932649763,0.328537642735796,22.731778424847477,0.0
535,2021-07-11,95465426,95140,33101630,598126,328239523,3435.0,19.0,41.12615271647951,0.18038972267021525,9.770954524969873,0.0
536,2021-07-12,95465426,95140,33139494,598449,328239523,37864.0,323.0,588.9593159909921,4.482963740734437,92.07635082553833,0.0
537,2021-07-13,95465426,95140,33163413,598779,328239523,23919.0,330.0,698.042970001514,6.912027311645844,78.51561053628781,0.4415086072888392
538,2021-07-14,95465426,95140,33195607,599094,328239523,32194.0,315.0,622.5717002037774,6.809089389378483,103.65938198933848,0.0
539,2021-07-15,95465426,95140,33225170,599352,328239523,29563.0,258.0,480.353748651405,5.009086886389929,90.65727379463601,0.0
540,2021-07-16,95465426,95140,33373515,599626,328239523,148345.0,274.0,1007.994777623184,4.666090985512181,94.07919465868845,0.0
541,2021-07-17,95465426,95140,33383146,599681,328239523,9631.0,55.0,127.38829475730003,0.8376135147829624,22.87868342432025,0.0
542,2021-07-18,95465426,95140,33389395,599694,328239523,6249.0,13.0,85.64120267307543,0.07009973168757036,16.126643389309912,0.0
543,2021-07-19,95465426,95140,33450673,599943,328239523,61278.0,249.0,1105.8898096821986,4.196071788747284,119.30465873627071,0.0
544,2021-07-20,95465426,95140,33485866,600203,328239523,35193.0,260.0,578.7389264016836,5.092305588888233,103.16346862873378,0.03604349918067469
545,2021-07-21,95465426,95140,33534312,600524,328239523,48446.0,321.0,914.444881470596,7.326933260866413,118.61744453199375,0.0
546,2021-07-22,95465426,95140,33581824,600807,328239523,47512.0,283.0,774.2056989078734,5.387170509219435,106.67062870886984,0.0
547,2021-07-23,95465426,95140,33635833,601194,328239523,54009.0,387.0,822.3113247592539,5.663833846858374,115.71105248381562,0.0
548,2021-07-24,95465426,95140,33650336,601254,328239523,14503.0,60.0,172.38332416473378,0.9872121418501139,22.99025923205196,0.0
549,2021-07-25,95465426,95140,33656971,601276,328239523,6635.0,22.0,110.46867420799681,0.09332292750042012,15.874915146288524,0.0
550,2021-07-26,95465426,95140,33755154,601605,328239523,98183.0,329.0,1608.3919237127923,5.725295899110754,141.22438024870414,0.17640443089664418
551,2021-07-27,95465426,95140,33814285,601932,328239523,59131.0,327.0,900.1896415813891,6.711481928903973,112.29875385850835,0.041892228474693795
552,2021-07-28,95465426,95140,33892726,602403,328239523,78441.0,471.0,1392.542925547177,10.254790394078341,141.29378620444692,1.0151651357308165
553,2021-07-29,95465426,95140,33956337,602718,328239523,63611.0,315.0,1078.2398498321672,5.421531064873478,124.9113008899617,0.0
554,2021-07-30,95465426,95140,34148850,603060,328239523,192513.0,342.0,1796.2257996997785,5.831005543842489,142.93921650469082,0.0
555,2021-07-31,95465426,95140,34179461,603160,328239523,30611.0,100.0,386.4211471000039,1.3751653948037543,25.74930977137705,0.0
556,2021-08-01,95465426,95140,34190664,603189,328239523,11203.0,29.0,140.92570806747327,0.16110272039469,21.25851077685918,0.0
557,2021-08-02,95465426,95140,34327228,603777,328239523,136564.0,588.0,2164.1749866967575,19.70204338478616,148.56670001047186,2.6143503397213093
558,2021-08-03,95465426,95140,34420217,604416,328239523,92989.0,639.0,1426.6701003780752,13.903823660014329,133.41082896449427,2.393378920519159
559,2021-08-04,95465426,95140,34528955,604938,328239523,108738.0,522.0,2049.613334056731,10.668731800200849,160.96096996771794,0.5163707303706644
560,2021-08-05,95465426,95140,34621530,605404,328239523,92575.0,466.0,1486.4269508356256,7.110285287284318,141.8475792409578,0.0
561,2021-08-06,95465426,95140,34864519,605940,328239523,242989.0,536.0,2229.2421918326772,8.756410544709627,153.62246616220622,0.032008086791572576
562,2021-08-07,95465426,95140,34890364,606022,328239523,25845.0,82.0,210.0190128086555,0.6464749044629846,22.194487468398695,0.0
563,2021-08-08,95465426,95140,34906994,606054,328239523,16630.0,32.0,154.201850772333,0.4027936276813623,18.389841111127147,0.0
564,2021-08-09,95465426,95140,35111603,606692,328239523,204609.0,638.0,3316.2192807163815,12.236614697826493,167.91636173666203,0.7637902107463543
565,2021-08-10,95465426,95140,35219368,607486,328239523,107765.0,794.0,1984.7000224905364,16.301547968279934,148.05269216253882,2.5390420706162904
566,2021-08-11,95465426,95140,35340513,607755,328239523,121145.0,269.0,2134.129319099586,11.560306183346313,169.87206045652468,0.37978284175650806
567,2021-08-12,95465426,95140,35456983,608364,328239523,116470.0,609.0,1963.1368272926459,10.198520802453801,156.653074671986,0.14979112244795592
568,2021-08-13,95465426,95140,35730807,609216,328239523,273824.0,852.0,2715.280384308391,13.071183461363772,162.3012720123515,0.6823488192505438
569,2021-08-14,95465426,95140,35764955,609370,328239523,34148.0,154.0,310.7014476866226,0.9320024588454828,27.625494208465952,0.0
570,2021-08-15,95465426,95140,35784347,609415,328239523,19392.0,45.0,186.5050542945799,0.18113113203569106,22.076687677501283,0.0
571,2021-08-16,95465426,95140,36017930,610247,328239523,233583.0,832.0,3803.9299417632046,15.399406795954382,177.02983257197573,1.968537459759685
